Figure,SHA-256,Source_script,Source_data
figures/fulltext/F_confidence_margin_entropy.png,900b7a6f781f44b3c39153e269514150703eafd7c34e664df33375c7b018f703,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_confidence_margin_entropy.pdf,ca305c92f7ce599ec0af4fba7e35ac951a30f054b75166cc6e67f741684b9861,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_topic_similarity_matrix.png,004e34362d44f21563e641076f517b7140ecbb7a3da99c72d0a0ae111df93eb1,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_topic_similarity_matrix.pdf,0f8dce661254cf5b3c169fa0d7a367674a4c198713a436fc9a3a32a5c09eb66a,src/generate_all_figures.py,models/fulltext/k08_seed02.model
figures/fulltext/F_representative_studies.png,fb5b764ee94967be22709de944df53e6771c9a261c7f09e915af40ee92a872b3,src/generate_all_figures.py,data/metadata_representation.csv
figures/fulltext/F_representative_studies.pdf,677307a26b2e7dfa326f3bee9a6be7b6f2803dd0cddf8b9849cf2cc67ad48342,src/generate_all_figures.py,data/metadata_representation.csv
figures/fulltext/F19_length_distribution.png,9aa7701080b89c5f13d1553338e23d262db794094622a5c88c08d52289e087de,src/generate_all_figures.py,results/fulltext/length_diagnostics.json
figures/fulltext/F19_length_distribution.pdf,d744f244eb4372681aec684106900b4a4b913fb0b11a93d65bd1fa331ad67cf5,src/generate_all_figures.py,results/fulltext/length_diagnostics.json
figures/fulltext/F20_length_vs_confidence.png,e9455a6735892b12193e4b377a64ac802c9a58048ae610ca9b86c7e9580a28e9,src/generate_all_figures.py,results/fulltext/length_diagnostics.json
figures/fulltext/F20_length_vs_confidence.pdf,5e1ace34c4678ee82a271b92be2c9136660d0d3092245ab1d7c90943ed33cd1d,src/generate_all_figures.py,results/fulltext/length_diagnostics.json
figures/fulltext/F21_length_balanced_similarity.png,9b534080baf9465e219a3393b098185a173b0e912f002799de29de894247a5f5,src/generate_all_figures.py,results/fulltext/length_balanced_sensitivity.json
figures/fulltext/F21_length_balanced_similarity.pdf,9a60c0386629032980f1f165708bf3869b3e9390d4dd70545380acb3bda5d1b5,src/generate_all_figures.py,results/fulltext/length_balanced_sensitivity.json
figures/fulltext/F17_cross_k_persistence_summary.png,2c4acca6c936a43172b1b9d1d950160d2d090c3a2b0261fdf7ea9f46cf6e4e90,src/generate_all_figures.py,results/fulltext/cross_k_topic_persistence_summary.csv
figures/fulltext/F17_cross_k_persistence_summary.pdf,cc8c51287241aacbef1cace38f5ae70bc2136d8e88711298f0b6003e511d9e8d,src/generate_all_figures.py,results/fulltext/cross_k_topic_persistence_summary.csv
figures/robustness/R1_subsampling_topic_similarity_js.png,570f8a24d7986bac176398651dcc12f69189319783852d533e945c3531cb5f5f,src/generate_all_figures.py,"results/{metadata,fulltext}/subsampling_80pct_100reps.csv"
figures/robustness/R1_subsampling_topic_similarity_js.pdf,ae39d6340a532f6961ffe274aa3c5b2624326b471f5d9546d09a6b96a5fa55df,src/generate_all_figures.py,"results/{metadata,fulltext}/subsampling_80pct_100reps.csv"
figures/robustness/R2_subsampling_ari.png,48ef68466044fc45c4d6829c60534fc344800cd14ef54fe488656c42a9b5e900,src/generate_all_figures.py,"results/{metadata,fulltext}/subsampling_80pct_100reps.csv"
figures/robustness/R2_subsampling_ari.pdf,1ad5d359b7ed2331cbd68593f483ed668108778a209fe42f95999101aa193a10,src/generate_all_figures.py,"results/{metadata,fulltext}/subsampling_80pct_100reps.csv"
figures/robustness/R3_subsampling_nmi.png,aca280da75e462f14f7f021969e4f07865161f7df4c740ece7de8286f143261d,src/generate_all_figures.py,"results/{metadata,fulltext}/subsampling_80pct_100reps.csv"
figures/robustness/R3_subsampling_nmi.pdf,d88dbf7b37ff1e914bfcaddfd6a5bc723ac54dc9f23765b60fb89270ada94f9c,src/generate_all_figures.py,"results/{metadata,fulltext}/subsampling_80pct_100reps.csv"
figures/robustness/R4_training_effort_sensitivity.png,4f957922d589cae813b7bae73a793706c9bcde1358e36812c0058bbffca8d138,src/generate_all_figures.py,"results/{metadata,fulltext}/training_effort_sensitivity.json"
figures/robustness/R4_training_effort_sensitivity.pdf,a3a12f9a7fca622b184291302a782169acbc311660ee44e0a31d1c04d5aa7b9d,src/generate_all_figures.py,"results/{metadata,fulltext}/training_effort_sensitivity.json"
figures/robustness/R5_dictionary_sensitivity.png,70559421182b88369fa4c73c9199ccd9e842e6419b5681507de40d5f6f598d6d,src/generate_all_figures.py,"results/{metadata,fulltext}/dictionary_sensitivity.csv"
figures/robustness/R5_dictionary_sensitivity.pdf,bb16141cd93a65b7f8b7cda9341e70c0529e22851dd2b0f374cbc9f79b0d4c94,src/generate_all_figures.py,"results/{metadata,fulltext}/dictionary_sensitivity.csv"
figures/robustness/R6_hf_term_sensitivity.png,a990e26af8b4f8aceb41f8eb462a03a7ea1de4110c914300297a170eaa8e657d,src/generate_all_figures.py,"results/{metadata,fulltext}/domain_term_sensitivity.json"
figures/robustness/R6_hf_term_sensitivity.pdf,747c898185b1de6c028990e1257fd8e1b014a8084dfc25302a9ced29dc0bd8b3,src/generate_all_figures.py,"results/{metadata,fulltext}/domain_term_sensitivity.json"
figures/robustness/R7_phrase_sensitivity.png,08eca1b4342575f9ac7854c4fb2c1f8a62db3f336569510ab8504a56ee6f0f9c,src/generate_all_figures.py,"results/{metadata,fulltext}/phrase_sensitivity.json"
figures/robustness/R7_phrase_sensitivity.pdf,381a990f9c3150e219d96a9cc3ea6e0a5d9728653d5361780639439712da4d83,src/generate_all_figures.py,"results/{metadata,fulltext}/phrase_sensitivity.json"
figures/robustness/R8_robustness_evidence_matrix.png,41c7f257064a44b7a07f7c506ddea638b70d25d5eb4a2a4a218394f80c8a8f6b,src/generate_all_figures.py,"results/{metadata,fulltext}/*"
figures/robustness/R8_robustness_evidence_matrix.pdf,1a62ddbbd0241b54b226059a74a8190eb690e83f289f517c3c07eb931b840841,src/generate_all_figures.py,"results/{metadata,fulltext}/*"
figures/human_validation/HM1_ratings_by_candidate_model.png,749c344f001067082a938312d09d41962f433d7a40e1083cdee9fa28989cbb7b,src/generate_all_figures.py,human_validation/metadata_human_model_scores.csv
figures/human_validation/HM1_ratings_by_candidate_model.pdf,32c61676bb2e564b035e90317ce9ea09d93230bdde30ba66dc859aa2843299f2,src/generate_all_figures.py,human_validation/metadata_human_model_scores.csv
figures/human_validation/HM2_rater_comparison_by_model.png,3612ac5ea0ea3fb9012348dec582997870d5f3a443fb43826e393091b5b54067,src/generate_all_figures.py,human_validation/metadata_human_ratings_per_topic.csv
figures/human_validation/HM2_rater_comparison_by_model.pdf,b137cafa39e4137771210fbddf3691d84bfa9584c824547a288486754e0bedaf,src/generate_all_figures.py,human_validation/metadata_human_ratings_per_topic.csv
figures/human_validation/HM3_preferred_topic_count.png,56940e0ac579bde336f77ceb1fd14a1f0192284da68d0ceb0218079823410c7d,src/generate_all_figures.py,human_validation/metadata_human_overall_preferences.csv
figures/human_validation/HM3_preferred_topic_count.pdf,2eefc457d7b605f2e1308426b71580c95298d52f4ab7acca9918bbc765bdb290,src/generate_all_figures.py,human_validation/metadata_human_overall_preferences.csv
figures/human_validation/HF1_3_ratings_by_topic.png,842aa3159184465a4eaf9219372ef260ca1374456f664895d0a2da306e86c19a,src/generate_all_figures.py,human_validation/fulltext_human_ratings_per_topic.csv
figures/human_validation/HF1_3_ratings_by_topic.pdf,71d7b92e8c92fc532f6906bd10a0321b4857aa3820a4ff52bc108197a52556d0,src/generate_all_figures.py,human_validation/fulltext_human_ratings_per_topic.csv
figures/human_validation/HF4_rater_comparison.png,b4333eb872f9ac815e81addc1d718167ee922f2a40d818c9842b01c36b72ee8c,src/generate_all_figures.py,human_validation/fulltext_human_ratings_raw.csv
figures/human_validation/HF4_rater_comparison.pdf,9ba13b4d7492abd5be6d6278b8652015e4202ca6c9c17592804aa2abbcc10016,src/generate_all_figures.py,human_validation/fulltext_human_ratings_raw.csv
figures/human_validation/HF5_combined_profile.png,a2c48543af89ecc5f76800df8977354ecfe376c91eba6f4d0ef43f5839dd0806,src/generate_all_figures.py,human_validation/fulltext_human_ratings_per_topic.csv
figures/human_validation/HF5_combined_profile.pdf,146f2047f0cd88eb4096d7b87c8d428711a50a51295510ee0872770f6120d28a,src/generate_all_figures.py,human_validation/fulltext_human_ratings_per_topic.csv
figures/comparison/C3_similarity_comparison.png,2fbf31f703621f4f7f4701d984f1d0a87a001a8607e619a3cc44dd1eb22a209c,src/generate_all_figures.py,results/cross_representation/topic_alignment.json
figures/comparison/C3_similarity_comparison.pdf,e3c8679adbc04a5789241f264a525ea8a2d183a5a989ddd028154e6e1b95444c,src/generate_all_figures.py,results/cross_representation/topic_alignment.json
figures/comparison/C4_aligned_prevalence_comparison.png,296252562f3c17eba86fe60a932db18fccc5abc47faf60871bb89fac4ad02c82,src/generate_all_figures.py,"models/{metadata,fulltext}/*.model"
figures/comparison/C4_aligned_prevalence_comparison.pdf,0669f4d60ce64cfd00c683f9516f298bfa08dd0b406340f1461067f692e43312,src/generate_all_figures.py,"models/{metadata,fulltext}/*.model"
figures/comparison/C5_representation_metrics_comparison.png,f29919e23e01a2d8894c766ecb9ff7f0977c05081d391b362a6fd16428d2204d,src/generate_all_figures.py,"results/{metadata,fulltext}/*"
figures/comparison/C5_representation_metrics_comparison.pdf,081593e28b5dada7b3e21f603b92315b0b826364c17e4335c0f157907f4753ac,src/generate_all_figures.py,"results/{metadata,fulltext}/*"
figures/comparison/C6_topic_correspondence_network.png,ee9d0924e49ff4966443b49aacf0673532fbf47241f28832cb0116dd3ad78927,src/generate_all_figures.py,results/cross_representation/topic_alignment.json
figures/comparison/C6_topic_correspondence_network.pdf,71b8639c055e2883cca3face3eda767a8673ca83c37fab68b1e5518c3a8844ed,src/generate_all_figures.py,results/cross_representation/topic_alignment.json
figures/metadata/M1_cv_vs_k.png,77a07b0b9f952bd74a922e654e9076a3f856f4686e9a31a31919f1774e7a8cef,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M1_cv_vs_k.pdf,889701c0b8dd669258d6eb0a615282de11037d682ce8e5e7336dc8ca14329389,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M2_cnpmi_vs_k.png,a7531cd729dc6dd7abb8f42e356d89d0e4d01a0c10b678471ca691548c9da2ce,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M2_cnpmi_vs_k.pdf,98fce21848f84630915ecadcfd66d2cd982df4a7ed60f3a5aa9248a81cb6ec9b,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M3_stability_vs_k.png,7d1aa6c50d78f54f5b669ac97377dc69e133329a9b9413ffc3b42ea76321c680,src/generate_all_figures.py,results/metadata/seed_stability_by_k.csv
figures/metadata/M3_stability_vs_k.pdf,1647bc29cb8db93d6567c79e811f60aad24061a1df203a61f1ff4bb6c3dd515b,src/generate_all_figures.py,results/metadata/seed_stability_by_k.csv
figures/metadata/M4_diversity_vs_k.png,095d6da0426e5fd235791db89c62b885895479fe6e1ebb10d6b7d99ded9541ce,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M4_diversity_vs_k.pdf,bcc681d5cf0ad7f24053d912d4c9cfabc42db1cc43a1e8362a5a450e7da006c1,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M5_redundancy_vs_k.png,038e54279501742c1b4be25a359cfc052479937e63568631e48c42587ce31b1b,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M5_redundancy_vs_k.pdf,068397341bb5bb039bb740674f396528d10430bebf2e4ab681bda23429f52464,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M6_thin_zero_topics_vs_k.png,40b3e4f77a2dcf2d8c7495b1b06e2e9f183180e95755e095975e0ca5ed655e19,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M6_thin_zero_topics_vs_k.pdf,536aa93bd9d501655e7913b414a37a51751d4b63a4c4b16e765f967db0577e0f,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M7_combined_model_selection.png,2b48d0380571729d733048187027e03ea612a4f48850f81454cec156b73a6c50,src/generate_all_figures.py,"results/metadata/{definitive_ksweep_runs.csv,seed_stability_by_k.csv}"
figures/metadata/M7_combined_model_selection.pdf,f6e12dc1b39462b5a88de507ba688b0bfdd8dce3fd6dd93d392bebc971f8820b,src/generate_all_figures.py,"results/metadata/{definitive_ksweep_runs.csv,seed_stability_by_k.csv}"
figures/fulltext/F1_cv_vs_k.png,e7b1fc9c46d046dff767102bd9c2e6cd8da60c5204b5f06041d34c9502181c18,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F1_cv_vs_k.pdf,7f828884d6d72d006997d56c858f9e7c03c3377e7ded9388e9fb9f547e303184,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F2_cnpmi_vs_k.png,ed6db307b1a1ef39bd41e7079d96437f1232895556de294feaa67fc2f0c0036e,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F2_cnpmi_vs_k.pdf,8cfbf1d312950bcfba9e3d26b3d87fec6ce05b5817d7d27da4a449189e6deffd,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F3_stability_vs_k.png,663b0d8c2fcc362c5d07f3cc796217d254df21abbfa8d75bbf2a5be87e873390,src/generate_all_figures.py,results/fulltext/seed_stability_by_k.csv
figures/fulltext/F3_stability_vs_k.pdf,2e3d63994d6fe06c7802f763402f6015bd8042f500a34e32dfbc53018159e5c6,src/generate_all_figures.py,results/fulltext/seed_stability_by_k.csv
figures/fulltext/F4_diversity_vs_k.png,af37ba2e1b7733a40d6ae469dbe4faa5ca86b4b5bb378ab3015252870050d1eb,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F4_diversity_vs_k.pdf,3ae2c52dbcc69d5b98efc5af7ed9d3d1d0beafe3e2ce3d090c35fc5a6ca8f9fa,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F5_redundancy_vs_k.png,75a3feb8ae49040e29d0c42352d9249dfb584cc1052f8ef1f3b415aef1f93ed0,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F5_redundancy_vs_k.pdf,bfe3525b28977318823c4a2674991ec48e65787ed8c6beef35d46db2cb5dc016,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F6_thin_zero_topics_vs_k.png,15c0f0e8a8dd49df87a56305517547ea91c4b3090636db005613b0243d4a0221,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F6_thin_zero_topics_vs_k.pdf,c4bc8914bade5dbba1d01ad06819f28bb773ca8dd7e1a71d43f699a711caaaa4,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F7_combined_model_selection.png,ce7d91ba2af51832e8659c797ea7cb1791f9d194401f5889d4909ff11486b200,src/generate_all_figures.py,"results/fulltext/{definitive_ksweep_runs.csv,seed_stability_by_k.csv}"
figures/fulltext/F7_combined_model_selection.pdf,be321772d913265c45bb959b846fae141320e6516fbb0938b7b71a8d3eed6bbe,src/generate_all_figures.py,"results/fulltext/{definitive_ksweep_runs.csv,seed_stability_by_k.csv}"
figures/metadata/M10_seed_similarity_heatmap.png,5eda2b5f1cadf229c591ac9dc1464b227526a526d6946c0e26ae56d6d2a3cf2b,src/generate_all_figures.py,results/metadata/seed_similarity_matrix_k04.csv
figures/metadata/M10_seed_similarity_heatmap.pdf,0e15c340734bf9f4f4c842a3e83c1aa470b4d57b5427e8a2cdc8396c17c23695,src/generate_all_figures.py,results/metadata/seed_similarity_matrix_k04.csv
figures/metadata/M15_dominant_topic_confidence.png,55ca24419474702c41a10fb081a2601e12377d7da25be99bc1c306bf5c218a05,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/metadata/M15_dominant_topic_confidence.pdf,32e50c802677ab2fc730fcf20446b03ea1ba36fa436fae78e02d7e26d13e29e2,src/generate_all_figures.py,results/metadata/definitive_ksweep_runs.csv
figures/fulltext/F10_seed_similarity_heatmap.png,e074d2c444a11814809ded1fa14a37d9fec03dc0dbc6a4d195c27a23908a35fc,src/generate_all_figures.py,results/fulltext/seed_similarity_matrix_k08.csv
figures/fulltext/F10_seed_similarity_heatmap.pdf,9e37210425897e325d7f9ea6227251ea3f551c495942036be77c627f58c7ac49,src/generate_all_figures.py,results/fulltext/seed_similarity_matrix_k08.csv
figures/fulltext/F15_dominant_topic_confidence.png,fb2293164d2fae5a44bdee5e4e515ab8566a6216dbe62ca75b1f5503f4a72e3f,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/fulltext/F15_dominant_topic_confidence.pdf,694ce78f3d0044d0d60af409fd7fe078d33cb8c5ba601034ead265561a81798b,src/generate_all_figures.py,results/fulltext/definitive_ksweep_runs.csv
figures/comparison/C2_dominant_topic_contingency.png,65549b3df0db15a2954bd4270ff7c02b06ac31d20be83e46603df7782a8b08dc,src/generate_all_figures.py,results/cross_representation/dominant_topic_contingency_matrix.csv
figures/comparison/C2_dominant_topic_contingency.pdf,5d2edb6028be497e85422582e68487f42769068d333eac3af7f7e38debdca9c3,src/generate_all_figures.py,results/cross_representation/dominant_topic_contingency_matrix.csv
figures/comparison/C1_topic_alignment_heatmap.png,3e24b3d522e0d2c5ef98d2ca748fe34a1a4c405e3784abf169d9459ddb0ed357,src/generate_all_figures.py,results/cross_representation/topic_alignment.json
figures/comparison/C1_topic_alignment_heatmap.pdf,daf91c519fbd404d147c98cbd64b6f3a0e8fe1cefc3ff3397424116f9c916bab,src/generate_all_figures.py,results/cross_representation/topic_alignment.json
figures/fulltext/F16_cross_k_persistence_heatmap.png,ffb6efd01c63966f2617bbc64ce39d70515f824996c0ed66e098b3a35b65ed1c,src/generate_all_figures.py,results/fulltext/cross_k_topic_persistence.csv
figures/fulltext/F16_cross_k_persistence_heatmap.pdf,82e0db8f4fd8a422fe006c6651a983a50a942d76a12340537fef63c95f42c0f3,src/generate_all_figures.py,results/fulltext/cross_k_topic_persistence.csv
